Recreativo IES La Orden,[email]; [email]
Puertas Padilla Cartagena,[email]; [email]; [email]
Oviedo,[email]; [email]; [email]
Rinconada - Sevilla,[email]; [email]; [email]
Ravachol Pontevedra,[email]; [email]
UD Ibiza - Badminton Pitius,[email]; [email]
Alicante Intercity,[email]
San Fernando Valencia,[email]
Astures,[email]; [email]
Huesca La Magia,[email]; [email]; [email]
Arjonilla,[email]; [email]; [email]
As Neves,[email]
Granollers,[email]
CDB Huelva,[email];
Ibiza Badminton Club,[email]
Athlos,[email]
Oviedo B,[email]; [email]
Benalmádena,[email]
CD Universidad de Valladolid,[email]; [email]
C.E.R Vigo,[email]
Club del Mar de San Amaro,[email]; [email]
Paracuellos,[email]
Maó,[email]; [email]
CIDE,[email]; [email]; [email]
Recreativo IES La Orden B,[email]; [email]
Palma,[email]; [email]
Burgos,[email]
Estella,[email]; [email];[email]
Cura Mora,[email]
Soria-CS24,[email]
Tenzul El Rosario,[email]
Drop Valencia,[email]; [email]
Benalmádena B,[email]
Larios Rental Jorge Guillen,[email]; [email]; [email]
Recreativo IES La Orden C,[email]; [email]
San Fernando Valencia B,[email]
Arroyo Tejada,[email]
Rinconada - Sevilla B,[email]; [email]; [email]
Belmecher,[email]
Poona,[email]; [email]
Bádminton Laguna,[email]
RSL Tenerife,[email]
Huesca La Magia B        ,[email];[email]; [email]
CD Bádminton Zamora,[email]
A Estrada,[email]
Albacete,[email]
Auria Bádminton Club,[email]
Las Torres,[email]
Hinojeros Granadilla,[email]
Viladecans BCN,[email]
Valladolid,[email]
CB Bádminton Alfajarín,[email]
Tenzul El Rosario B,[email]
Goose Wings,[email]
C.D Bádminton Albatros,[email]
Caparina Candelaria,[email]; [email]
A Mariña,[email]